Frame 0:
  Landmark 0: x=0.4423, y=0.7713, z=-0.0000
  Landmark 19: x=0.2903, y=0.7554, z=-0.0771
  Landmark 20: x=0.3057, y=0.7575, z=-0.0774
Frame 11:
  Landmark 0: x=0.5117, y=0.6525, z=-0.0000
  Landmark 1: x=0.5237, y=0.6075, z=-0.0033
  Landmark 2: x=0.5152, y=0.5537, z=-0.0128
  Landmark 3: x=0.5001, y=0.5120, z=-0.0206
  Landmark 4: x=0.4834, y=0.4840, z=-0.0292
  Landmark 5: x=0.5277, y=0.5669, z=-0.0378
  Landmark 6: x=0.4886, y=0.5182, z=-0.0506
  Landmark 7: x=0.4687, y=0.5135, z=-0.0526
  Landmark 8: x=0.4618, y=0.5269, z=-0.0513
  Landmark 9: x=0.5103, y=0.5942, z=-0.0413
  Landmark 10: x=0.4591, y=0.5460, z=-0.0498
  Landmark 11: x=0.4538, y=0.5433, z=-0.0431
  Landmark 12: x=0.4635, y=0.5504, z=-0.0388
  Landmark 13: x=0.4904, y=0.6149, z=-0.0435
  Landmark 14: x=0.4479, y=0.5678, z=-0.0499
  Landmark 15: x=0.4470, y=0.5618, z=-0.0392
  Landmark 16: x=0.4570, y=0.5657, z=-0.0319
  Landmark 17: x=0.4698, y=0.6302, z=-0.0454
  Landmark 18: x=0.4391, y=0.5876, z=-0.0510
  Landmark 19: x=0.4410, y=0.5802, z=-0.0442
  Landmark 20: x=0.4503, y=0.5811, z=-0.0385
Frame 11:
  Landmark 0: x=0.2249, y=0.7978, z=0.0000
  Landmark 1: x=0.2508, y=0.7547, z=-0.0017
  Landmark 2: x=0.2715, y=0.7185, z=-0.0116
  Landmark 3: x=0.2909, y=0.6964, z=-0.0229
  Landmark 4: x=0.3078, y=0.6820, z=-0.0344
  Landmark 5: x=0.2438, y=0.6894, z=-0.0303
  Landmark 6: x=0.2636, y=0.6521, z=-0.0519
  Landmark 7: x=0.2900, y=0.6482, z=-0.0655
  Landmark 8: x=0.3122, y=0.6532, z=-0.0734
  Landmark 9: x=0.2380, y=0.7111, z=-0.0406
  Landmark 10: x=0.2682, y=0.6856, z=-0.0626
  Landmark 11: x=0.3005, y=0.6848, z=-0.0718
  Landmark 12: x=0.3234, y=0.6901, z=-0.0772
  Landmark 13: x=0.2384, y=0.7407, z=-0.0505
  Landmark 14: x=0.2696, y=0.7219, z=-0.0698
  Landmark 15: x=0.2997, y=0.7218, z=-0.0746
  Landmark 16: x=0.3203, y=0.7251, z=-0.0762
  Landmark 17: x=0.2434, y=0.7726, z=-0.0602
  Landmark 18: x=0.2712, y=0.7634, z=-0.0741
  Landmark 19: x=0.2923, y=0.7618, z=-0.0765
  Landmark 20: x=0.3084, y=0.7624, z=-0.0770
Frame 12:
  Landmark 0: x=0.5286, y=0.6585, z=-0.0000
  Landmark 1: x=0.5403, y=0.6132, z=-0.0033
  Landmark 2: x=0.5329, y=0.5580, z=-0.0142
  Landmark 3: x=0.5176, y=0.5133, z=-0.0234
  Landmark 4: x=0.5078, y=0.4752, z=-0.0332
  Landmark 5: x=0.5500, y=0.5649, z=-0.0411
  Landmark 6: x=0.5144, y=0.5124, z=-0.0566
  Landmark 7: x=0.4896, y=0.5030, z=-0.0591
  Landmark 8: x=0.4779, y=0.5127, z=-0.0576
  Landmark 9: x=0.5329, y=0.5900, z=-0.0446
  Landmark 10: x=0.4814, y=0.5368, z=-0.0552
  Landmark 11: x=0.4645, y=0.5323, z=-0.0476
  Landmark 12: x=0.4648, y=0.5402, z=-0.0420
  Landmark 13: x=0.5121, y=0.6106, z=-0.0469
  Landmark 14: x=0.4665, y=0.5596, z=-0.0553
  Landmark 15: x=0.4569, y=0.5544, z=-0.0425
  Landmark 16: x=0.4611, y=0.5611, z=-0.0329
  Landmark 17: x=0.4909, y=0.6265, z=-0.0488
  Landmark 18: x=0.4576, y=0.5830, z=-0.0562
  Landmark 19: x=0.4528, y=0.5745, z=-0.0495
  Landmark 20: x=0.4575, y=0.5742, z=-0.0427
Frame 12:
  Landmark 0: x=0.2202, y=0.7870, z=0.0000
  Landmark 1: x=0.2465, y=0.7451, z=-0.0051
  Landmark 2: x=0.2682, y=0.7082, z=-0.0170
  Landmark 3: x=0.2876, y=0.6851, z=-0.0295
  Landmark 4: x=0.3036, y=0.6698, z=-0.0422
  Landmark 5: x=0.2397, y=0.6826, z=-0.0383
  Landmark 6: x=0.2578, y=0.6449, z=-0.0639
  Landmark 7: x=0.2846, y=0.6424, z=-0.0796
  Landmark 8: x=0.3066, y=0.6475, z=-0.0886
  Landmark 9: x=0.2332, y=0.7060, z=-0.0480
  Landmark 10: x=0.2601, y=0.6770, z=-0.0744
  Landmark 11: x=0.2939, y=0.6777, z=-0.0851
  Landmark 12: x=0.3176, y=0.6829, z=-0.0910
  Landmark 13: x=0.2339, y=0.7364, z=-0.0574
  Landmark 14: x=0.2632, y=0.7160, z=-0.0809
  Landmark 15: x=0.2943, y=0.7178, z=-0.0868
  Landmark 16: x=0.3157, y=0.7211, z=-0.0885
  Landmark 17: x=0.2392, y=0.7688, z=-0.0668
  Landmark 18: x=0.2659, y=0.7604, z=-0.0839
  Landmark 19: x=0.2881, y=0.7588, z=-0.0876
  Landmark 20: x=0.3053, y=0.7584, z=-0.0886
Frame 13:
  Landmark 0: x=0.5331, y=0.6596, z=-0.0000
  Landmark 1: x=0.5414, y=0.6139, z=-0.0034
  Landmark 2: x=0.5337, y=0.5597, z=-0.0142
  Landmark 3: x=0.5193, y=0.5146, z=-0.0235
  Landmark 4: x=0.5112, y=0.4768, z=-0.0335
  Landmark 5: x=0.5561, y=0.5630, z=-0.0409
  Landmark 6: x=0.5203, y=0.5131, z=-0.0557
  Landmark 7: x=0.4938, y=0.5044, z=-0.0571
  Landmark 8: x=0.4804, y=0.5137, z=-0.0552
  Landmark 9: x=0.5427, y=0.5870, z=-0.0444
  Landmark 10: x=0.4885, y=0.5389, z=-0.0546
  Landmark 11: x=0.4671, y=0.5375, z=-0.0470
  Landmark 12: x=0.4641, y=0.5460, z=-0.0418
  Landmark 13: x=0.5231, y=0.6074, z=-0.0467
  Landmark 14: x=0.4733, y=0.5637, z=-0.0550
  Landmark 15: x=0.4585, y=0.5610, z=-0.0433
  Landmark 16: x=0.4588, y=0.5680, z=-0.0352
  Landmark 17: x=0.5014, y=0.6239, z=-0.0485
  Landmark 18: x=0.4645, y=0.5873, z=-0.0555
  Landmark 19: x=0.4536, y=0.5812, z=-0.0499
  Landmark 20: x=0.4525, y=0.5808, z=-0.0446
Frame 13:
  Landmark 0: x=0.2177, y=0.7843, z=0.0000
  Landmark 1: x=0.2438, y=0.7371, z=-0.0043
  Landmark 2: x=0.2642, y=0.6998, z=-0.0156
  Landmark 3: x=0.2820, y=0.6757, z=-0.0275
  Landmark 4: x=0.2983, y=0.6599, z=-0.0396
  Landmark 5: x=0.2355, y=0.6791, z=-0.0366
  Landmark 6: x=0.2523, y=0.6455, z=-0.0611
  Landmark 7: x=0.2783, y=0.6424, z=-0.0762
  Landmark 8: x=0.3007, y=0.6463, z=-0.0851
  Landmark 9: x=0.2284, y=0.7038, z=-0.0463
  Landmark 10: x=0.2557, y=0.6797, z=-0.0718
  Landmark 11: x=0.2885, y=0.6790, z=-0.0819
  Landmark 12: x=0.3124, y=0.6829, z=-0.0876
  Landmark 13: x=0.2283, y=0.7348, z=-0.0556
  Landmark 14: x=0.2586, y=0.7188, z=-0.0786
  Landmark 15: x=0.2890, y=0.7198, z=-0.0840
  Landmark 16: x=0.3107, y=0.7218, z=-0.0855
  Landmark 17: x=0.2330, y=0.7671, z=-0.0650
  Landmark 18: x=0.2609, y=0.7617, z=-0.0815
  Landmark 19: x=0.2829, y=0.7598, z=-0.0849
  Landmark 20: x=0.3005, y=0.7583, z=-0.0859
Frame 14:
  Landmark 0: x=0.5308, y=0.6581, z=-0.0000
  Landmark 1: x=0.5390, y=0.6120, z=-0.0055
  Landmark 2: x=0.5310, y=0.5583, z=-0.0171
  Landmark 3: x=0.5162, y=0.5145, z=-0.0271
  Landmark 4: x=0.5070, y=0.4775, z=-0.0377
  Landmark 5: x=0.5551, y=0.5585, z=-0.0412
  Landmark 6: x=0.5186, y=0.5093, z=-0.0550
  Landmark 7: x=0.4912, y=0.5034, z=-0.0549
  Landmark 8: x=0.4785, y=0.5152, z=-0.0523
  Landmark 9: x=0.5420, y=0.5822, z=-0.0440
  Landmark 10: x=0.4884, y=0.5368, z=-0.0540
  Landmark 11: x=0.4649, y=0.5405, z=-0.0458
  Landmark 12: x=0.4617, y=0.5510, z=-0.0407
  Landmark 13: x=0.5231, y=0.6033, z=-0.0460
  Landmark 14: x=0.4735, y=0.5630, z=-0.0542
  Landmark 15: x=0.4573, y=0.5645, z=-0.0426
  Landmark 16: x=0.4568, y=0.5748, z=-0.0349
  Landmark 17: x=0.5021, y=0.6211, z=-0.0477
  Landmark 18: x=0.4655, y=0.5878, z=-0.0560
  Landmark 19: x=0.4549, y=0.5843, z=-0.0514
  Landmark 20: x=0.4541, y=0.5864, z=-0.0469
Frame 14:
  Landmark 0: x=0.2158, y=0.7835, z=0.0000
  Landmark 1: x=0.2452, y=0.7383, z=-0.0060
  Landmark 2: x=0.2650, y=0.7025, z=-0.0179
  Landmark 3: x=0.2810, y=0.6793, z=-0.0301
  Landmark 4: x=0.2962, y=0.6617, z=-0.0424
  Landmark 5: x=0.2327, y=0.6809, z=-0.0375
  Landmark 6: x=0.2484, y=0.6467, z=-0.0620
  Landmark 7: x=0.2757, y=0.6446, z=-0.0772
  Landmark 8: x=0.2989, y=0.6507, z=-0.0863
  Landmark 9: x=0.2266, y=0.7060, z=-0.0464
  Landmark 10: x=0.2547, y=0.6841, z=-0.0717
  Landmark 11: x=0.2867, y=0.6830, z=-0.0812
  Landmark 12: x=0.3094, y=0.6868, z=-0.0869
  Landmark 13: x=0.2267, y=0.7376, z=-0.0553
  Landmark 14: x=0.2565, y=0.7225, z=-0.0783
  Landmark 15: x=0.2864, y=0.7205, z=-0.0837
  Landmark 16: x=0.3078, y=0.7202, z=-0.0855
  Landmark 17: x=0.2313, y=0.7700, z=-0.0643
  Landmark 18: x=0.2578, y=0.7650, z=-0.0819
  Landmark 19: x=0.2790, y=0.7623, z=-0.0857
  Landmark 20: x=0.2961, y=0.7610, z=-0.0869
Frame 15:
  Landmark 0: x=0.5220, y=0.6604, z=-0.0000
  Landmark 1: x=0.5197, y=0.6097, z=-0.0045
  Landmark 2: x=0.5069, y=0.5570, z=-0.0133
  Landmark 3: x=0.4861, y=0.5185, z=-0.0215
  Landmark 4: x=0.4749, y=0.4864, z=-0.0297
  Landmark 5: x=0.5362, y=0.5423, z=-0.0303
  Landmark 6: x=0.5015, y=0.5022, z=-0.0429
  Landmark 7: x=0.4740, y=0.5042, z=-0.0437
  Landmark 8: x=0.4577, y=0.5192, z=-0.0425
  Landmark 9: x=0.5304, y=0.5661, z=-0.0331
  Landmark 10: x=0.4722, y=0.5363, z=-0.0449
  Landmark 11: x=0.4478, y=0.5505, z=-0.0426
  Landmark 12: x=0.4412, y=0.5665, z=-0.0413
  Landmark 13: x=0.5182, y=0.5906, z=-0.0352
  Landmark 14: x=0.4615, y=0.5683, z=-0.0460
  Landmark 15: x=0.4428, y=0.5802, z=-0.0411
  Landmark 16: x=0.4386, y=0.5947, z=-0.0375
  Landmark 17: x=0.5026, y=0.6140, z=-0.0369
  Landmark 18: x=0.4599, y=0.5941, z=-0.0467
  Landmark 19: x=0.4443, y=0.5981, z=-0.0461
  Landmark 20: x=0.4381, y=0.6041, z=-0.0443
Frame 15:
  Landmark 0: x=0.2050, y=0.7919, z=0.0000
  Landmark 1: x=0.2291, y=0.7414, z=-0.0070
  Landmark 2: x=0.2492, y=0.7011, z=-0.0185
  Landmark 3: x=0.2671, y=0.6738, z=-0.0299
  Landmark 4: x=0.2840, y=0.6550, z=-0.0413
  Landmark 5: x=0.2201, y=0.6918, z=-0.0364
  Landmark 6: x=0.2362, y=0.6653, z=-0.0598
  Landmark 7: x=0.2612, y=0.6618, z=-0.0739
  Landmark 8: x=0.2836, y=0.6634, z=-0.0822
  Landmark 9: x=0.2154, y=0.7201, z=-0.0443
  Landmark 10: x=0.2400, y=0.6990, z=-0.0686
  Landmark 11: x=0.2715, y=0.6972, z=-0.0776
  Landmark 12: x=0.2952, y=0.7003, z=-0.0825
  Landmark 13: x=0.2175, y=0.7527, z=-0.0522
  Landmark 14: x=0.2438, y=0.7387, z=-0.0747
  Landmark 15: x=0.2737, y=0.7360, z=-0.0792
  Landmark 16: x=0.2954, y=0.7356, z=-0.0798
  Landmark 17: x=0.2240, y=0.7861, z=-0.0602
  Landmark 18: x=0.2482, y=0.7819, z=-0.0766
  Landmark 19: x=0.2689, y=0.7784, z=-0.0795
  Landmark 20: x=0.2857, y=0.7758, z=-0.0800
Frame 16:
  Landmark 0: x=0.5174, y=0.6600, z=-0.0000
  Landmark 1: x=0.5072, y=0.6081, z=-0.0028
  Landmark 2: x=0.4929, y=0.5594, z=-0.0116
  Landmark 3: x=0.4734, y=0.5230, z=-0.0200
  Landmark 4: x=0.4601, y=0.4934, z=-0.0285
  Landmark 5: x=0.5285, y=0.5408, z=-0.0279
  Landmark 6: x=0.4939, y=0.5010, z=-0.0410
  Landmark 7: x=0.4665, y=0.5077, z=-0.0437
  Landmark 8: x=0.4520, y=0.5239, z=-0.0440
  Landmark 9: x=0.5252, y=0.5637, z=-0.0319
  Landmark 10: x=0.4684, y=0.5380, z=-0.0442
  Landmark 11: x=0.4432, y=0.5526, z=-0.0433
  Landmark 12: x=0.4350, y=0.5678, z=-0.0437
  Landmark 13: x=0.5140, y=0.5884, z=-0.0352
  Landmark 14: x=0.4571, y=0.5734, z=-0.0458
  Landmark 15: x=0.4379, y=0.5861, z=-0.0417
  Landmark 16: x=0.4322, y=0.5990, z=-0.0395
  Landmark 17: x=0.4991, y=0.6122, z=-0.0381
  Landmark 18: x=0.4560, y=0.5982, z=-0.0475
  Landmark 19: x=0.4417, y=0.6045, z=-0.0468
  Landmark 20: x=0.4359, y=0.6104, z=-0.0457
Frame 16:
  Landmark 0: x=0.2014, y=0.7951, z=0.0000
  Landmark 1: x=0.2273, y=0.7506, z=-0.0071
  Landmark 2: x=0.2460, y=0.7146, z=-0.0195
  Landmark 3: x=0.2616, y=0.6919, z=-0.0319
  Landmark 4: x=0.2767, y=0.6767, z=-0.0445
  Landmark 5: x=0.2167, y=0.6980, z=-0.0394
  Landmark 6: x=0.2295, y=0.6704, z=-0.0643
  Landmark 7: x=0.2553, y=0.6684, z=-0.0801
  Landmark 8: x=0.2782, y=0.6729, z=-0.0897
  Landmark 9: x=0.2118, y=0.7261, z=-0.0481
  Landmark 10: x=0.2339, y=0.7053, z=-0.0747
  Landmark 11: x=0.2660, y=0.7048, z=-0.0855
  Landmark 12: x=0.2901, y=0.7095, z=-0.0913
  Landmark 13: x=0.2135, y=0.7596, z=-0.0566
  Landmark 14: x=0.2373, y=0.7460, z=-0.0808
  Landmark 15: x=0.2672, y=0.7451, z=-0.0863
  Landmark 16: x=0.2886, y=0.7457, z=-0.0874
  Landmark 17: x=0.2195, y=0.7930, z=-0.0653
  Landmark 18: x=0.2443, y=0.7900, z=-0.0828
  Landmark 19: x=0.2659, y=0.7861, z=-0.0863
  Landmark 20: x=0.2835, y=0.7826, z=-0.0870
Frame 17:
  Landmark 0: x=0.5046, y=0.6850, z=-0.0000
  Landmark 1: x=0.4779, y=0.6326, z=-0.0030
  Landmark 2: x=0.4550, y=0.5841, z=-0.0097
  Landmark 3: x=0.4279, y=0.5533, z=-0.0164
  Landmark 4: x=0.4059, y=0.5324, z=-0.0245
  Landmark 5: x=0.4817, y=0.5497, z=-0.0223
  Landmark 6: x=0.4440, y=0.5194, z=-0.0303
  Landmark 7: x=0.4183, y=0.5319, z=-0.0328
  Landmark 8: x=0.4023, y=0.5501, z=-0.0343
  Landmark 9: x=0.4844, y=0.5703, z=-0.0250
  Landmark 10: x=0.4228, y=0.5688, z=-0.0317
  Landmark 11: x=0.4007, y=0.5893, z=-0.0340
  Landmark 12: x=0.3924, y=0.6083, z=-0.0380
  Landmark 13: x=0.4799, y=0.5981, z=-0.0266
  Landmark 14: x=0.4191, y=0.6010, z=-0.0334
  Landmark 15: x=0.4024, y=0.6194, z=-0.0350
  Landmark 16: x=0.3982, y=0.6355, z=-0.0381
  Landmark 17: x=0.4719, y=0.6265, z=-0.0278
  Landmark 18: x=0.4250, y=0.6276, z=-0.0362
  Landmark 19: x=0.4099, y=0.6384, z=-0.0382
  Landmark 20: x=0.4039, y=0.6487, z=-0.0393
Frame 17:
  Landmark 0: x=0.1902, y=0.8081, z=0.0000
  Landmark 1: x=0.2187, y=0.7665, z=-0.0102
  Landmark 2: x=0.2386, y=0.7378, z=-0.0233
  Landmark 3: x=0.2573, y=0.7215, z=-0.0358
  Landmark 4: x=0.2731, y=0.7127, z=-0.0481
  Landmark 5: x=0.1981, y=0.7091, z=-0.0356
  Landmark 6: x=0.2091, y=0.6984, z=-0.0582
  Landmark 7: x=0.2309, y=0.6995, z=-0.0741
  Landmark 8: x=0.2506, y=0.7043, z=-0.0840
  Landmark 9: x=0.1902, y=0.7400, z=-0.0419
  Landmark 10: x=0.2051, y=0.7337, z=-0.0651
  Landmark 11: x=0.2362, y=0.7353, z=-0.0753
  Landmark 12: x=0.2618, y=0.7416, z=-0.0813
  Landmark 13: x=0.1907, y=0.7754, z=-0.0483
  Landmark 14: x=0.2093, y=0.7769, z=-0.0709
  Landmark 15: x=0.2387, y=0.7788, z=-0.0756
  Landmark 16: x=0.2607, y=0.7811, z=-0.0761
  Landmark 17: x=0.1968, y=0.8106, z=-0.0555
  Landmark 18: x=0.2188, y=0.8151, z=-0.0721
  Landmark 19: x=0.2395, y=0.8147, z=-0.0743
  Landmark 20: x=0.2564, y=0.8126, z=-0.0739
Frame 18:
  Landmark 0: x=0.4760, y=0.7161, z=-0.0000
  Landmark 1: x=0.4606, y=0.6592, z=0.0009
  Landmark 2: x=0.4372, y=0.6178, z=-0.0050
  Landmark 3: x=0.4051, y=0.5992, z=-0.0116
  Landmark 4: x=0.3789, y=0.5945, z=-0.0193
  Landmark 5: x=0.4473, y=0.5883, z=-0.0198
  Landmark 6: x=0.4007, y=0.5641, z=-0.0313
  Landmark 7: x=0.3761, y=0.5821, z=-0.0361
  Landmark 8: x=0.3627, y=0.6032, z=-0.0377
  Landmark 9: x=0.4474, y=0.6116, z=-0.0244
  Landmark 10: x=0.3885, y=0.6138, z=-0.0328
  Landmark 11: x=0.3692, y=0.6349, z=-0.0345
  Landmark 12: x=0.3628, y=0.6528, z=-0.0371
  Landmark 13: x=0.4430, y=0.6406, z=-0.0280
  Landmark 14: x=0.3882, y=0.6477, z=-0.0346
  Landmark 15: x=0.3712, y=0.6634, z=-0.0343
  Landmark 16: x=0.3649, y=0.6785, z=-0.0352
  Landmark 17: x=0.4355, y=0.6703, z=-0.0311
  Landmark 18: x=0.3941, y=0.6733, z=-0.0365
  Landmark 19: x=0.3790, y=0.6814, z=-0.0361
  Landmark 20: x=0.3700, y=0.6906, z=-0.0354
Frame 19:
  Landmark 0: x=0.1642, y=0.8312, z=0.0000
  Landmark 1: x=0.1872, y=0.7971, z=-0.0176
  Landmark 2: x=0.2070, y=0.7675, z=-0.0335
  Landmark 3: x=0.2226, y=0.7398, z=-0.0497
  Landmark 4: x=0.2336, y=0.7203, z=-0.0667
  Landmark 5: x=0.1503, y=0.7544, z=-0.0333
  Landmark 6: x=0.1459, y=0.7376, z=-0.0592
  Landmark 7: x=0.1640, y=0.7411, z=-0.0779
  Landmark 8: x=0.1872, y=0.7452, z=-0.0885
  Landmark 9: x=0.1393, y=0.7908, z=-0.0369
  Landmark 10: x=0.1436, y=0.7841, z=-0.0636
  Landmark 11: x=0.1726, y=0.7917, z=-0.0759
  Landmark 12: x=0.2001, y=0.7991, z=-0.0819
  Landmark 13: x=0.1357, y=0.8268, z=-0.0421
  Landmark 14: x=0.1387, y=0.8263, z=-0.0672
  Landmark 15: x=0.1677, y=0.8315, z=-0.0711
  Landmark 16: x=0.1947, y=0.8359, z=-0.0700
  Landmark 17: x=0.1399, y=0.8585, z=-0.0488
  Landmark 18: x=0.1476, y=0.8703, z=-0.0660
  Landmark 19: x=0.1690, y=0.8730, z=-0.0668
  Landmark 20: x=0.1894, y=0.8741, z=-0.0650
Frame 19:
  Landmark 0: x=0.4574, y=0.7498, z=-0.0000
  Landmark 1: x=0.4399, y=0.6980, z=0.0020
  Landmark 2: x=0.4169, y=0.6604, z=-0.0031
  Landmark 3: x=0.3878, y=0.6416, z=-0.0092
  Landmark 4: x=0.3633, y=0.6365, z=-0.0162
  Landmark 5: x=0.4253, y=0.6309, z=-0.0187
  Landmark 6: x=0.3832, y=0.6046, z=-0.0324
  Landmark 7: x=0.3548, y=0.6154, z=-0.0381
  Landmark 8: x=0.3369, y=0.6328, z=-0.0398
  Landmark 9: x=0.4262, y=0.6521, z=-0.0242
  Landmark 10: x=0.3666, y=0.6517, z=-0.0345
  Landmark 11: x=0.3438, y=0.6732, z=-0.0352
  Landmark 12: x=0.3364, y=0.6925, z=-0.0361
  Landmark 13: x=0.4216, y=0.6809, z=-0.0292
  Landmark 14: x=0.3662, y=0.6866, z=-0.0381
  Landmark 15: x=0.3474, y=0.7025, z=-0.0365
  Landmark 16: x=0.3418, y=0.7177, z=-0.0351
  Landmark 17: x=0.4140, y=0.7114, z=-0.0335
  Landmark 18: x=0.3724, y=0.7131, z=-0.0403
  Landmark 19: x=0.3566, y=0.7204, z=-0.0395
  Landmark 20: x=0.3486, y=0.7287, z=-0.0379
